

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 28 12:49:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   355  0053  120A  118A  208A  120A  118A  	fcall	_UART_Write
   356  0058                     l744:
   357                           
   358                           ;main.c: 174:         _delay((unsigned long)((100)*(8000000/4000.0)));
   359  0058  3002               	movlw	2
   360  0059  00F8               	movwf	??_main+2
   361  005A  3004               	movlw	4
   362  005B  00F7               	movwf	??_main+1
   363  005C  30BA               	movlw	186
   364  005D  00F6               	movwf	??_main
   365  005E                     u47:
   366  005E  0BF6               	decfsz	??_main,f
   367  005F  285E               	goto	u47
   368  0060  0BF7               	decfsz	??_main+1,f
   369  0061  285E               	goto	u47
   370  0062  0BF8               	decfsz	??_main+2,f
   371  0063  285E               	goto	u47
   372  0064  0000               	nop
   373  0065  2852               	goto	l85
   374  0066  120A  118A  280C   	ljmp	start
   375  0069                     __end_of_main:
   376                           
   377                           	psect	text1
   378  0069                     __ptext1:	
   379 ;; *************** function _setupUART *****************
   380 ;; Defined at:
   381 ;;		line 37 in file "main.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, status,2
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       0       0       0       0
   398 ;;      Totals:         0       0       0       0       0
   399 ;;Total ram usage:        0 bytes
   400 ;; Hardware stack levels used: 1
   401 ;; Hardware stack levels required when called: 1
   402 ;; This function calls:
   403 ;;		Nothing
   404 ;; This function is called by:
   405 ;;		_main
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409  0069                     _setupUART:	
   410                           ;psect for function _setupUART
   411                           
   412  0069                     l680:	
   413                           ;incstack = 0
   414                           ; Regs used in _setupUART: [wreg+status,2]
   415                           
   416                           
   417                           ;main.c: 39:     TRISC = 0x0;
   418  0069  1683               	bsf	3,5	;RP0=1, select bank1
   419  006A  1303               	bcf	3,6	;RP1=0, select bank1
   420  006B  0187               	clrf	7	;volatile
   421  006C                     l682:
   422                           
   423                           ;main.c: 40:     TRISCbits.TRISC6 = 1;
   424  006C  1707               	bsf	7,6	;volatile
   425  006D                     l684:
   426                           
   427                           ;main.c: 41:     TRISCbits.TRISC7 = 1;
   428  006D  1787               	bsf	7,7	;volatile
   429  006E                     l686:
   430                           
   431                           ;main.c: 44:     BRGH = 1;
   432  006E  1518               	bsf	24,2	;volatile
   433  006F                     l688:
   434                           
   435                           ;main.c: 45:  SPBRG = (8000000 - 9600*16)/(9600*16);
   436  006F  3062               	movlw	98
   437  0070  0099               	movwf	25	;volatile
   438  0071                     l690:
   439                           
   440                           ;main.c: 46:     SYNC = 0;
   441  0071  1218               	bcf	24,4	;volatile
   442  0072                     l692:
   443                           
   444                           ;main.c: 47:     SPEN = 1;
   445  0072  1283               	bcf	3,5	;RP0=0, select bank0
   446  0073  1303               	bcf	3,6	;RP1=0, select bank0
   447  0074  1798               	bsf	24,7	;volatile
   448  0075                     l694:
   449                           
   450                           ;main.c: 48:     CREN = 1;
   451  0075  1618               	bsf	24,4	;volatile
   452  0076                     l696:
   453                           
   454                           ;main.c: 49:     TXEN = 1;
   455  0076  1683               	bsf	3,5	;RP0=1, select bank1
   456  0077  1303               	bcf	3,6	;RP1=0, select bank1
   457  0078  1698               	bsf	24,5	;volatile
   458  0079                     l698:
   459                           
   460                           ;main.c: 50:     TXSTAbits.TX9 = 0;
   461  0079  1318               	bcf	24,6	;volatile
   462  007A                     l53:
   463  007A  0008               	return
   464  007B                     __end_of_setupUART:
   465                           
   466                           	psect	text2
   467  007B                     __ptext2:	
   468 ;; *************** function _setupLED *****************
   469 ;; Defined at:
   470 ;;		line 53 in file "main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		status,2
   479 ;; Tracked objects:
   480 ;;		On entry : 0/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       0       0       0       0
   487 ;;      Totals:         0       0       0       0       0
   488 ;;Total ram usage:        0 bytes
   489 ;; Hardware stack levels used: 1
   490 ;; Hardware stack levels required when called: 1
   491 ;; This function calls:
   492 ;;		Nothing
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498  007B                     _setupLED:	
   499                           ;psect for function _setupLED
   500                           
   501  007B                     l700:	
   502                           ;incstack = 0
   503                           ; Regs used in _setupLED: [status,2]
   504                           
   505                           
   506                           ;main.c: 55:     PORTB = 0x0;
   507  007B  1283               	bcf	3,5	;RP0=0, select bank0
   508  007C  1303               	bcf	3,6	;RP1=0, select bank0
   509  007D  0186               	clrf	6	;volatile
   510                           
   511                           ;main.c: 56:     TRISB = 0x0;
   512  007E  1683               	bsf	3,5	;RP0=1, select bank1
   513  007F  1303               	bcf	3,6	;RP1=0, select bank1
   514  0080  0186               	clrf	6	;volatile
   515  0081                     l702:
   516                           
   517                           ;main.c: 57:     TRISBbits.TRISB0 = 1;
   518  0081  1406               	bsf	6,0	;volatile
   519  0082                     l704:
   520                           
   521                           ;main.c: 58:     TRISBbits.TRISB1 = 1;
   522  0082  1486               	bsf	6,1	;volatile
   523  0083                     l706:
   524                           
   525                           ;main.c: 59:     TRISBbits.TRISB2 = 1;
   526  0083  1506               	bsf	6,2	;volatile
   527  0084                     l708:
   528                           
   529                           ;main.c: 60:     TRISBbits.TRISB3 = 1;
   530  0084  1586               	bsf	6,3	;volatile
   531                           
   532                           ;main.c: 63:     ANSEL = 0x0;
   533  0085  1683               	bsf	3,5	;RP0=1, select bank3
   534  0086  1703               	bsf	3,6	;RP1=1, select bank3
   535  0087  0188               	clrf	8	;volatile
   536                           
   537                           ;main.c: 64:     ANSELH = 0x0;
   538  0088  0189               	clrf	9	;volatile
   539  0089                     l56:
   540  0089  0008               	return
   541  008A                     __end_of_setupLED:
   542                           
   543                           	psect	text3
   544  0096                     __ptext3:	
   545 ;; *************** function _setupISRTx *****************
   546 ;; Defined at:
   547 ;;		line 68 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		None
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; Hardware stack levels required when called: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575  0096                     _setupISRTx:	
   576                           ;psect for function _setupISRTx
   577                           
   578  0096                     l710:	
   579                           ;incstack = 0
   580                           ; Regs used in _setupISRTx: []
   581                           
   582                           
   583                           ;main.c: 73:     INTCONbits. GIE = 1;
   584  0096  178B               	bsf	11,7	;volatile
   585                           
   586                           ;main.c: 74:     INTCONbits.PEIE = 0;
   587  0097  130B               	bcf	11,6	;volatile
   588                           
   589                           ;main.c: 75:     PIE1bits.TXIE = 1;
   590  0098  1683               	bsf	3,5	;RP0=1, select bank1
   591  0099  1303               	bcf	3,6	;RP1=0, select bank1
   592  009A  160C               	bsf	12,4	;volatile
   593  009B                     l59:
   594  009B  0008               	return
   595  009C                     __end_of_setupISRTx:
   596                           
   597                           	psect	text4
   598  008A                     __ptext4:	
   599 ;; *************** function _UART_Write *****************
   600 ;; Defined at:
   601 ;;		line 92 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;  data            1    wreg     unsigned char 
   604 ;; Auto vars:     Size  Location     Type
   605 ;;  data            1    5[COMMON] unsigned char 
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         1       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         1       0       0       0       0
   619 ;;Total ram usage:        1 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; Hardware stack levels required when called: 1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629  008A                     _UART_Write:	
   630                           ;psect for function _UART_Write
   631                           
   632                           
   633                           ;incstack = 0
   634                           ; Regs used in _UART_Write: [wreg]
   635                           ;UART_Write@data stored from wreg
   636  008A  00F5               	movwf	UART_Write@data
   637  008B                     l712:
   638  008B                     l71:	
   639                           ;main.c: 93:   while(!TRMT);
   640                           
   641  008B  1683               	bsf	3,5	;RP0=1, select bank1
   642  008C  1303               	bcf	3,6	;RP1=0, select bank1
   643  008D  1C98               	btfss	24,1	;volatile
   644  008E  2890               	goto	u11
   645  008F  2891               	goto	u10
   646  0090                     u11:
   647  0090  288B               	goto	l71
   648  0091                     u10:
   649  0091                     l714:
   650                           
   651                           ;main.c: 94:   TXREG = data;
   652  0091  0875               	movf	UART_Write@data,w
   653  0092  1283               	bcf	3,5	;RP0=0, select bank0
   654  0093  1303               	bcf	3,6	;RP1=0, select bank0
   655  0094  0099               	movwf	25	;volatile
   656  0095                     l74:
   657  0095  0008               	return
   658  0096                     __end_of_UART_Write:
   659                           
   660                           	psect	text5
   661  0014                     __ptext5:	
   662 ;; *************** function _isr_tx *****************
   663 ;; Defined at:
   664 ;;		line 145 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          5       0       0       0       0
   681 ;;      Totals:         5       0       0       0       0
   682 ;;Total ram usage:        5 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		Interrupt level 1
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691  0014                     _isr_tx:	
   692                           ;psect for function _isr_tx
   693                           
   694  0014                     i1l724:
   695                           
   696                           ;main.c: 148:     RB1 = 1;
   697  0014  1283               	bcf	3,5	;RP0=0, select bank0
   698  0015  1303               	bcf	3,6	;RP1=0, select bank0
   699  0016  1486               	bsf	6,1	;volatile
   700  0017                     i1l726:
   701                           
   702                           ;main.c: 149:     _delay((unsigned long)((100)*(8000000/4000.0)));
   703  0017  3002               	movlw	2
   704  0018  00F2               	movwf	??_isr_tx+2
   705  0019  3004               	movlw	4
   706  001A  00F1               	movwf	??_isr_tx+1
   707  001B  30BA               	movlw	186
   708  001C  00F0               	movwf	??_isr_tx
   709  001D                     u5_27:
   710  001D  0BF0               	decfsz	??_isr_tx,f
   711  001E  281D               	goto	u5_27
   712  001F  0BF1               	decfsz	??_isr_tx+1,f
   713  0020  281D               	goto	u5_27
   714  0021  0BF2               	decfsz	??_isr_tx+2,f
   715  0022  281D               	goto	u5_27
   716  0023  0000               	nop
   717  0024                     i1l728:
   718                           
   719                           ;main.c: 150:     RB1 = 0;
   720  0024  1283               	bcf	3,5	;RP0=0, select bank0
   721  0025  1303               	bcf	3,6	;RP1=0, select bank0
   722  0026  1086               	bcf	6,1	;volatile
   723  0027                     i1l730:
   724                           
   725                           ;main.c: 153:     if (TXIF)
   726  0027  1E0C               	btfss	12,4	;volatile
   727  0028  282A               	goto	u3_21
   728  0029  282B               	goto	u3_20
   729  002A                     u3_21:
   730  002A  283C               	goto	i1l80
   731  002B                     u3_20:
   732  002B                     i1l732:
   733                           
   734                           ;main.c: 154:     {;main.c: 156:         RB0 = 1;
   735  002B  1406               	bsf	6,0	;volatile
   736  002C                     i1l734:
   737                           
   738                           ;main.c: 157:         _delay((unsigned long)((100)*(8000000/4000.0)));
   739  002C  3002               	movlw	2
   740  002D  00F2               	movwf	??_isr_tx+2
   741  002E  3004               	movlw	4
   742  002F  00F1               	movwf	??_isr_tx+1
   743  0030  30BA               	movlw	186
   744  0031  00F0               	movwf	??_isr_tx
   745  0032                     u6_27:
   746  0032  0BF0               	decfsz	??_isr_tx,f
   747  0033  2832               	goto	u6_27
   748  0034  0BF1               	decfsz	??_isr_tx+1,f
   749  0035  2832               	goto	u6_27
   750  0036  0BF2               	decfsz	??_isr_tx+2,f
   751  0037  2832               	goto	u6_27
   752  0038  0000               	nop
   753  0039                     i1l736:
   754                           
   755                           ;main.c: 158:         RB0 = 0;
   756  0039  1283               	bcf	3,5	;RP0=0, select bank0
   757  003A  1303               	bcf	3,6	;RP1=0, select bank0
   758  003B  1006               	bcf	6,0	;volatile
   759  003C                     i1l80:
   760  003C  0874               	movf	??_isr_tx+4,w
   761  003D  008A               	movwf	10
   762  003E  0E73               	swapf	??_isr_tx+3,w
   763  003F  0083               	movwf	3
   764  0040  0EFE               	swapf	btemp,f
   765  0041  0E7E               	swapf	btemp,w
   766  0042  0009               	retfie
   767  0043                     __end_of_isr_tx:
   768  007E                     btemp	set	126	;btemp
   769  007E                     wtemp0	set	126
   770                           
   771                           	psect	intentry
   772  0004                     __pintentry:	
   773                           ;incstack = 0
   774                           ; Regs used in _isr_tx: [wreg]
   775                           
   776  0004                     interrupt_function:
   777  007E                     saved_w	set	btemp
   778  0004  00FE               	movwf	btemp
   779  0005  0E03               	swapf	3,w
   780  0006  00F3               	movwf	??_isr_tx+3
   781  0007  080A               	movf	10,w
   782  0008  00F4               	movwf	??_isr_tx+4
   783  0009  120A  118A  2814   	ljmp	_isr_tx
   784                           
   785                           	psect	idloc
   786                           
   787                           ;Config register IDLOC0 @ 0x2000
   788                           ;	unspecified, using default values
   789  2000                     	org	8192
   790  2000  3FFF               	dw	16383
   791                           
   792                           ;Config register IDLOC1 @ 0x2001
   793                           ;	unspecified, using default values
   794  2001                     	org	8193
   795  2001  3FFF               	dw	16383
   796                           
